# GEMIPM2K v. 0.725
# Prototype 12.07.2006
# Comments marked with #

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# Number of ICs
<nIC>  10
# Number of DCs
<nDC>  82
# Number of phases
<nPH>  9
# Number of phases-solutions
<nPS>  3
# Number of DCs in phases-solutions
<nDCs> 76

## (2) Databridge configuration section (for memory allocation)
# number of ICs to be kept in DATABR structure
<nICb> 10
# number of DCs to be kept in DATABR structure
<nDCb> 82
# number of Phases to be kept in DATABR structure
<nPHb> 9
# number of Phases-solutions to be kept in DATABR structure
<nPSb> 3

## (3) Thermodynamic data arrays dimensions
# Number of temperature points in the interpolation grid array
<nTp>  1
# Number of pressure points in the interpolation grid array
<nPp>  1
# flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# number of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
# number of DCs to be kept in DATABR structure
<xDC>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 21 22 23 24 25 26 27 28 29 
30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 
50 51 52 53 54 55 56 57 58 59 
60 61 62 63 64 65 66 67 68 69 
70 71 72 73 74 75 76 77 78 79 
80 81 
# number of Phases to be kept in DATABR structure
<xPH>
0 1 2 3 4 5 6 7 8 

## (5) Independent components section
<ICNL>
'C' 'F' 'H' 'N' 'Na' 'Nit' 'O' 'Si' 'U' 'Zz' 
# too much info
<ccIC>
'e' 'e' 'h' 'e' 'e' 'a' 'o' 'e' 'e' 'z' 
# Atomic (molar) masses of IC, g/mol
<ICmm>
1.201080036163330078e+01 1.899839973449707031e+01 1.007949948310852051e+00 1.400669956207275391e+01 2.298979949951171875e+01 1.400669956207275391e+01 1.599940013885498047e+01 2.808550071716308594e+01 2.380289001464843750e+02 0.000000000000000000e+00 

## (6) Dependent components section (codes and names)
<DCNL>
'Na(CO3)-' 'Na(HCO3)@' 'Na+' 'NaF@' 'NaOH@' 'HSiO3-' 'SiO2@' 'SiO3-2' 'U(CO3)4-4' 'U(CO3)5-6' 
'U(NO3)+3' 'U(NO3)2+2' 'U+4' 'UF+3' 'UF2+2' 'UF3+' 'UF4@' 'UF5-' 'UF6-2' 'UO2@' 
'UOH+3' 'UO2(CO3)3-5' 'UO2+' '(UO2)2(OH)+3' '(UO2)2(OH)2+2' '(UO2)2CO3(OH)3-' '(UO2)3(CO3)6-6' '(UO2)3(OH)4+2' '(UO2)3(OH)5+' '(UO2)3(OH)7-' 
'(UO2)3CO3(OH)3+' '(UO2)4(OH)7+' 'UO2(CO3)2-2' 'UO2(CO3)3-4' 'UO2(CO3)@' 'UO2(NO3)+' 'UO2+2' 'UO2F+' 'UO2F2@' 'UO2F3-' 
'UO2F4-2' 'UO2OH+' 'UO3@' 'UO4-2' 'UO4H-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'F-' 
'HF2-' 'HF@' 'H2@' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'OH-' 'H+' 
'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'Sio>>OUL2H+' 'Sio>>OUL@' 'Sio>>OULCH-4' 'Sio>>OULH-2' 
'Sio>O-Na+' 'Sio>OH2+NO3-' 'Sio>O-' 'Sio>OH2+' '>OH@' 'Qtz' 'Gr' 'rutherfordine' 'UF4w2.5' 'UO2' 
'Schoepite' 'USiO4' 
# DC class codes
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 
'W' 'G' 'G' 'G' 'G' 'G' '0' '0' '0' '0' 
'1' '1' '0' '0' '0' 'Q' 'O' 'O' 'O' 'O' 
'O' 'O' 

## (7) Phases section
# Phase name list (without a g s ...)
<PHNL>
'aq_gen' 'gas_gen' 'SiO2_1sTLM' 'Graphite' 'Rutherfordine' 'UF4(H2O)s' 'U4-oxide' 'Schoepite' 'USiO4' 
# Phase aggregate state code list
<ccPH>
