# GEMIPM2K v. 3.0.0
# Prototype 28.08.2009
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (stoichiometry units, usually chemical elements and charge)
<nIC>  10
# nDC: Total number of Dependent Components (chemical species made of Independent Components)
<nDC>  81
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  8
# nPS: Number of phases-solutions (multicomponent phases) in the chemical system definition (<= nPH)
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions (multicomponent phases)
<nDCs> 76

## (2) Databridge configuration section (for memory allocation)
# nICb: Number of Independent Components kept in the DBR file and DATABR memory structure (<= nIC)
<nICb> 10
# nDCb: Number of Dependent Components kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb> 81
# nPHb: Number of Phases to be kept in the DBR file and DATABR structure (<=nPH)
<nPHb> 8
# nPSb: Number of Phases-solutions to be kept in the DBR file and DATABR memory structure (<=nPS)
<nPSb> 3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in interpolation lookup arrays, 1 or more
<nTp>  1
# nPp: Number of pressure grid points in interpolation lookup arrays, 1 or more
<nPp>  1
# iGrd: Flag for selection Diffusition coefficients array provided in the DCH file.
<iGrd> 0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: DATACH access index list for Independent Components kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 
# xDC: DATACH access index list of Dependent Components kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
80 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 7 

## (5) Independent components section
# ICNL: Name list of Independent Components (up to 4 characters per name) [nIC]
<ICNL>
'C' 'F' 'H' 'N' 'Na' 'Nit' 'O' 'Si' 'U' 'Zz' 
# ccIC: Codes of Independent Components [nIC]
<ccIC>
'e' 'e' 'h' 'e' 'e' 'a' 'o' 'e' 'e' 'z' 
# ICmm: Atomic (molar) masses of Independent Components  (kg/mol) [nIC]
<ICmm>
0.0120108003616333 0.0189983997344971 0.00100794994831085 0.0140066995620728 0.0229897994995117 0.0140066995620728 0.015999400138855 0.0280855007171631 0.238028900146484 0 

## (6) Dependent Components section (codes and names)
# DCNL: Name list of Dependent Components (up to 16 characters per name) [nDC]
<DCNL>
'Na(CO3)-' 'Na(HCO3)@' 'Na+' 'NaF@' 'NaOH@' 'HSiO3-' 'SiO2@' 'SiO3-2' 'U(CO3)4-4' 'U(CO3)5-6' 'U(NO3)+3' 'U(NO3)2+2' 'U+4' 'UF+3' 'UF2+2' 'UF3+' 'UF4@' 'UF5-' 'UF6-2' 'UO2@' 'UOH+3' 'UO2(CO3)3-5' 'UO2+' '(UO2)2(OH)+3' '(UO2)2(OH)2+2' '(UO2)2CO3(OH)3-' '(UO2)3(CO3)6-6' '(UO2)3(OH)4+2' '(UO2)3(OH)5+' '(UO2)3(OH)7-' '(UO2)3CO3(OH)3+' '(UO2)4(OH)7+' 'UO2(CO3)2-2' 'UO2(CO3)3-4' 'UO2(CO3)@' 'UO2(NO3)+' 'UO2+2' 'UO2F+' 'UO2F2@' 'UO2F3-' 
'UO2F4-2' 'UO2OH+' 'UO3@' 'UO4-2' 'UO4H-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'F-' 'HF2-' 'HF@' 'H2@' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'Sio>>OUL2H+' 'Sio>>OUL@' 'Sio>>OULCH-4' 'Sio>>OULH-2' 'Sio>O-Na+' 'Sio>OH2+NO3-' 'Sio>O-' 'Sio>OH2+' '>OH@' 'Qtz' 'Gr' 'rutherfordine' 'UF4w2.5' 'Schoepite' 
'USiO4' 
# ccDC: Type codes of Dependent Components [nDC]
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 'G' 'G' '0' '0' '0' '0' '1' '1' '0' '0' '0' 'Q' 'O' 'O' 'O' 'O' 
'O' 

# DCmm: Molar masses of Dependent Components (kg/mol) [nDC]
<DCmm>
0.08299880027771 0.0840067502260208 0.0229897994995117 0.0419881992340088 0.0399971495866775 0.0770916510820389 0.060084300994873 0.076083701133728 0.478064903259277 0.538073904037476 0.300033800125122 0.36203870010376 0.238028900146484 0.257027299880981 0.276025699615479 0.295024099349976 0.314022499084473 0.33302089881897 0.352019298553467 0.270027700424194 0.25503625023365 0.450054702758789 0.270027700424194 0.557062750935554 0.57407010102272 0.651086451888084 1.17013710594177 0.878112501621246 0.895119851708412 0.929134551882744 0.921114152312279 1.19916225230694 0.390045701980591 0.450054702758789 0.330036701202393 0.332032600402832 0.270027700424194 0.289026100158691 0.308024499893188 0.327022899627686 
0.346021299362183 0.28703505051136 0.286027100563049 0.302026500701904 0.303034450650215 0.0440096006393433 0.0600090007781982 0.0610169507265091 0.0160426001548767 0.0189983997344971 0.039004749417305 0.0200063496828079 0.0020158998966217 0.0620048999786377 0.0170305494070053 0.0180384993553162 0.0280133991241455 0.03199880027771 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.573062151074409 0.286027100563049 0.380050801515579 0.320041800737381 0.0309894995689392 0.0720204999446869 0.00799970006942749 0.0100155999660492 0.00900765001773834 0.060084300994873 0.0120108003616333 0.330036701202393 0.359060749173164 0.322057700634003 
0.330112001419067 

## (7) Phases section
# PHNL: List of Phase names (up to 16 characters per name) [nPH]
<PHNL>
'aq_gen' 'gas_gen' 'SiO2_1sTLM' 'Graphite' 'Rutherfordine' 'UF4(H2O)s' 'Schoepite' 'USiO4' 
# ccPH: Phase aggregate state codes [nPH]
<ccPH>
'a' 'g' 'x' 's' 's' 's' 's' 's' 
# nDCinPH: This vector tells how many Dependent Components is included in each phase [nPH]
<nDCinPH>
61 5 10 1 1 1 1 1 

# (8) Data section for DCs
# A: Stoichiometry matrix A for Dependent Components, [nDC*nIC]
<A>
1 0 0 0 1 0 3 0 0 -1 
1 0 1 0 1 0 3 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 1 0 0 0 3 1 0 -1 
0 0 0 0 0 0 2 1 0 0 
0 0 0 0 0 0 3 1 0 -2 
4 0 0 0 0 0 12 0 1 -4 
5 0 0 0 0 0 15 0 1 -6 
0 0 0 1 0 0 3 0 1 3 
0 0 0 2 0 0 6 0 1 2 
0 0 0 0 0 0 0 0 1 4 
0 1 0 0 0 0 0 0 1 3 
0 2 0 0 0 0 0 0 1 2 
0 3 0 0 0 0 0 0 1 1 
0 4 0 0 0 0 0 0 1 0 
0 5 0 0 0 0 0 0 1 -1 
0 6 0 0 0 0 0 0 1 -2 
0 0 0 0 0 0 2 0 1 0 
0 0 1 0 0 0 1 0 1 3 
3 0 0 0 0 0 11 0 1 -5 
0 0 0 0 0 0 2 0 1 1 
0 0 1 0 0 0 5 0 2 3 
0 0 2 0 0 0 6 0 2 2 
1 0 3 0 0 0 10 0 2 -1 
6 0 0 0 0 0 24 0 3 -6 
0 0 4 0 0 0 10 0 3 2 
0 0 5 0 0 0 11 0 3 1 
0 0 7 0 0 0 13 0 3 -1 
1 0 3 0 0 0 12 0 3 1 
0 0 7 0 0 0 15 0 4 1 
2 0 0 0 0 0 8 0 1 -2 
