# GEMIPM2K v. 2.2.0
# Prototype 28.07.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  9
# nDC: Number of Dependent Components
<nDC>  42
# nPH: Number of Phases
<nPH>  16
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  2
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 28

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 9
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 42
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 16
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 
# xDC: indexes of DCs to be kept in DATABR structure
<xDC>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 
# xPH: indexes of Phases to be kept in DATABR structure
<xPH>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 

## (5) Independent components section
# ICNL: List of names of Independent Components
<ICNL>
'Al' 'Br' 'C' 'Ca' 'H' 'O' 'Si' 'Sn' 'Zz' 
# ccIC: List of class codes for Independent Components
<ccIC>
'e' 'e' 'e' 'e' 'h' 'o' 'e' 'e' 'z' 
# ICmm: Atomic (molar) masses of Independent Components, g/mol
<ICmm>
26.9815406799316 79.9039993286133 12.0108003616333 40.0779991149902 1.00794994831085 15.999400138855 28.0855007171631 118.710998535156 0 

## (6) Dependent components section (codes and names)
# DCNL: List of names of Dependent Components
<DCNL>
'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'AlHSiO3+2' 'AlSiO4-' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'HSiO3-' 'SiO2@' 'SiO3-2' 'Br-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Jennite' 'Tob-II' 'AlOHam' 'Gbs' 'Kln' 'Gr' 'C2AH8' 'C4AH13' 'CAH10' 'straetlingite' 'hemicarbonate' 'monocarbonate' 'Cal' 'Portlandite' 
'Amor-Sl' 'Cst' 
# ccDC: class codes of Dependent Components
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'I' 'I' 'O' 'O' 'O' 'O' 'I' 'I' 'O' 'I' 'I' 'I' 'O' 'O' 
'O' 'O' 

# DCmm: Molar masses of DCs 
<DCmm>
26.9815406799316 42.9809408187866 58.9803409576416 59.9882909059525 43.9888907670975 104.073191761971 119.064641952515 100.086999893188 101.094949841499 40.0779991149902 57.0853492021561 117.169650197029 116.161700248718 77.0916510820389 60.084300994873 76.083701133728 79.9039993286133 44.0096006393433 60.0090007781982 61.0169507265091 16.0426001548767 2.0158998966217 31.99880027771 17.0073500871658 1.00794994831085 18.0153000354767 191.341375082246 130.835075323809 78.0035909414291 78.0035909414291 258.160483837128 12.0108003616333 358.238480567932 560.469779253006 338.19168138504 418.322781562805 564.459279537201 568.448779821396 100.086999893188 74.0926992893219 
60.084300994873 150.709798812866 

## (7) Phases section
# PHNL: Phase name list (without a g s ...)
<PHNL>
'aq_gen' 'Tob_jen_ss' 'Al(OH)3am' 'Gibbsite' 'Kaolinite' 'Graphite' 'C2AH8' 'C4AH13' 'CAH10' 'C2ASH8' 'C4Ac0.5H12' 'C4AcH11' 'Calcite' 'Portlandite' 'Silica-amorph' 'Cassiterite' 
# ccPH: Phase aggregate state code list
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Vector L1 telling how many DCs is included in each phase
<nDCinPH>
26 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

