# GEMIPM2K v. 2.2.0
# Prototype 04.12.2007
# Comments can be marked with # $ ;

# Template for the Gem2mt data
# (should be read before the DATACH, the IPM-DAT and DATABR files)

#Section (scalar): Controls and dimensionalities of the Gem2mt operation
# Code of GEM2MT mode of operation { S F A D T }
<Mode>           'A'
# numbers of nodes along x, y, z coordinates
<Size>           201 
# Maximum allowed number of time iteration steps (default 1000)
<MaxSteps>       300
# Physical time iterator
<Tau>
0 1e+12 0 
# Advection/diffusion mass transport: initial fluid advection velocity (m/sec)
<fVel> 1e-07
# column length (m)
<cLen> 0.2
# time step reduction factor
<tf>   2
# cutoff factor for differences (1e-9)
<cdv>  1e-08
# cutoff factor for minimal amounts of IC in node bulk compositions (1e-12)
<cez>  1e-11
# initial value of longitudinal dispersivity (m), usually 1e-3
<al_in> 0
# initial general diffusivity (m2/sec), usually 1e-9
<Dif_in> 0

<END_DIM>

## Task configuration section 
#  Array of indexes of initial system variants for distributing to nodes
<DiCp>
0 3 
0 3 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 -3 
# Hydraulic parameters for nodes in mass transport model
<HydP>
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
