# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  31
# nDC: Number of Dependent Components
<nDC>  335
# nPH: Number of Phases
<nPH>  64
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  6
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 277

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 31
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 335
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 64
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 6

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 21 22 23 24 25 26 27 28 29 
30 
# xDC: indexes of DCs to be kept in DATABR structure
<xDC>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 21 22 23 24 25 26 27 28 29 
30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 
50 51 52 53 54 55 56 57 58 59 
60 61 62 63 64 65 66 67 68 69 
70 71 72 73 74 75 76 77 78 79 
80 81 82 83 84 85 86 87 88 89 
90 91 92 93 94 95 96 97 98 99 
100 101 102 103 104 105 106 107 108 109 
110 111 112 113 114 115 116 117 118 119 
120 121 122 123 124 125 126 127 128 129 
130 131 132 133 134 135 136 137 138 139 
140 141 142 143 144 145 146 147 148 149 
150 151 152 153 154 155 156 157 158 159 
160 161 162 163 164 165 166 167 168 169 
170 171 172 173 174 175 176 177 178 179 
180 181 182 183 184 185 186 187 188 189 
190 191 192 193 194 195 196 197 198 199 
200 201 202 203 204 205 206 207 208 209 
210 211 212 213 214 215 216 217 218 219 
220 221 222 223 224 225 226 227 228 229 
230 231 232 233 234 235 236 237 238 239 
240 241 242 243 244 245 246 247 248 249 
250 251 252 253 254 255 256 257 258 259 
260 261 262 263 264 265 266 267 268 269 
270 271 272 273 274 275 276 277 278 279 
280 281 282 283 284 285 286 287 288 289 
290 291 292 293 294 295 296 297 298 299 
300 301 302 303 304 305 306 307 308 309 
310 311 312 313 314 315 316 317 318 319 
320 321 322 323 324 325 326 327 328 329 
330 331 332 333 334 
# xPH: indexes of Phases to be kept in DATABR structure
<xPH>
0 1 2 3 4 5 6 7 8 9 
10 11 12 13 14 15 16 17 18 19 
20 21 22 23 24 25 26 27 28 29 
30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 
50 51 52 53 54 55 56 57 58 59 
60 61 62 63 

## (5) Independent components section
# ICNL: List of names of Independent Components
<ICNL>
'Al' 'B' 'Ba' 'Br' 'C' 'Ca' 'Cl' 'Cs' 'Eu' 'F' 
'Fe' 'H' 'I' 'K' 'Li' 'Mg' 'Mn' 'N' 'Na' 'Ni' 
'Nit' 'Np' 'O' 'P' 'Pu' 'Ra' 'S' 'Se' 'Si' 'Sr' 
'Zz' 
# ccIC: List of class codes for Independent Components
<ccIC>
'e' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 
'e' 'h' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 
'a' 'e' 'o' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 
'z' 
# ICmm: Atomic (molar) masses of Independent Components, g/mol
<ICmm>
2.698154067993164062e+01 1.081200027465820312e+01 1.373280029296875000e+02 7.990399932861328125e+01 1.201080036163330078e+01 4.007799911499023438e+01 3.545299911499023438e+01 1.329053955078125000e+02 1.519640045166015625e+02 1.899839973449707031e+01 
5.584500122070312500e+01 1.007949948310852051e+00 1.269039993286132812e+02 3.909830093383789062e+01 6.940999984741210938e+00 2.430500030517578125e+01 5.493799972534179688e+01 1.400669956207275391e+01 2.298979949951171875e+01 5.869300079345703125e+01 
1.400669956207275391e+01 2.370482025146484375e+02 1.599940013885498047e+01 3.097376060485839844e+01 2.440639953613281250e+02 2.260249938964843750e+02 3.206700134277343750e+01 7.895999908447265625e+01 2.808550071716308594e+01 8.762000274658203125e+01 
0.000000000000000000e+00 

## (6) Dependent components section (codes and names)
# DCNL: List of names of Dependent Components
<DCNL>
'Al(SO4)+' 'Al(SO4)2-' 'Al+3' 'AlF+2' 'AlF2+' 'AlF3@' 'AlF4-' 'AlF5-2' 'AlF6-3' 'AlO+' 
'AlO2-' 'AlO2H@' 'AlOH+2' 'AlHSiO3+2' 'AlSiO4-' 'B(OH)3@' 'BO2-' 'Ba(CO3)@' 'Ba(HCO3)+' 'Ba(SO4)@' 
'Ba+2' 'BaOH+' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca(SO4)@' 'Ca+2' 'CaF+' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 
'Cs+' 'Eu+2' 'Eu(CO3)+' 'Eu(CO3)2-' 'Eu(OH)+2' 'Eu(SO4)+' 'Eu(SO4)2-' 'Eu+3' 'EuCl+2' 'EuCl2+' 
'EuF+2' 'EuF2+' 'EuO+' 'EuO2-' 'EuO2H@' 'EuHSiO3+2' 'EuSi2O5+' 'Fe(CO3)@' 'Fe(HCO3)+' 'Fe(HSO4)+' 
'Fe(SO4)@' 'Fe+2' 'FeCl+' 'FeF+' 'FeOH+' 'Fe(HSO4)+2' 'Fe(SO4)+' 'Fe(SO4)2-' 'Fe+3' 'Fe2(OH)2+4' 
'Fe3(OH)4+5' 'FeCl+2' 'FeCl2+' 'FeCl3@' 'FeF+2' 'FeF2+' 'FeF3@' 'FeO+' 'FeO2-' 'FeO2H@' 
'FeOH+2' 'FeHSiO3+2' 'K(SO4)-' 'K+' 'KOH@' 'Li(SO4)-' 'Li+' 'LiOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 
'Mg+2' 'MgF+' 'MgOH+' 'MgSO4@' 'Mg(HSiO3)+' 'MgSiO3@' 'Mn(CO3)@' 'Mn(HCO3)+' 'Mn(SO4)@' 'Mn+2' 
'MnCl+' 'MnCl2@' 'MnCl3-' 'MnF+' 'MnOH+' 'Na(CO3)-' 'Na(HCO3)@' 'Na(SO4)-' 'Na+' 'NaF@' 
