#  GEM-Selektor v.2-PSI: Definition of a GEM2MT   13/12/2006  10:44 
#  CalDolCol:G:CalcColumn:0:0:1:25:0:1D-DifMgCl2-center:W: 
#  Test of 1D coupled advection problem (dissolved Ca, Mg) 
<Mode> 'W' 
<Size> 101 
# 1 1 
<MaxSteps> 1000 
<Tau> 0 1e+06 0 
<PvGrid> '-' 
<nPTypes> 1 
<nProps> 0 
<LSize> 0.2 0 0 
<fVel>  1e-08 
<cLen>  0.2 
<tf>  5 
<cdv>  1e-09 
<cez>  1e-11 
<al_in>  0.01 
<Dif_in>  1e-11 
 
<END_DIM> 
 
<DiCp> 
#  Init   Type
0 3 

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

0 3
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 -3

<HydP> 
#   Vt-m**3     vp-m/sec     porosity      Km-m**2         al-m   hDl-m**2/s          nto 

           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
